Basal,Proximal,Distal
13.0,13.0,22.0
12.0,13.0,23.0
11.0,12.0,20.5
12.0,13.0,22.0
16.0,16.0,26.0
15.0,14.0,23.0
10.0,11.0,20.0
13.0,13.0,23.0
16.0,15.0,25.0
13.0,13.0,23.0
12.0,11.0,20.5
14.0,13.5,23.0
10.0,11.0,19.0
10.0,12.0,20.0
13.0,13.0,24.0
16.0,16.0,26.0
10.0,12.0,21.0
10.0,11.0,20.0
14.0,16.0,25.0
11.0,12.0,21.0
10.0,11.0,20.0
14.0,14.0,25.0
15.0,15.0,25.0
16.0,15.0,25.0
16.0,14.0,24.0
13.0,14.0,24.0
12.0,13.0,23.0
13.0,13.0,23.0
14.0,13.5,24.0
10.0,12.0,21.0
15.0,14.0,24.0
15.0,16.0,26.0
13.0,13.0,22.0
13.0,14.0,23.0
13.0,13.0,22.0
14.0,13.0,23.0
12.0,13.0,24.0
12.0,13.0,21.0
14.0,14.0,24.0
10.0,11.0,21.0
11.0,11.0,21.0
13.0,13.0,22.0
13.0,13.0,24.0
13.0,13.0,23.0
9.0,9.0,18.0
13.0,13.0,23.0
15.0,14.0,24.0
12.0,12.0,21.0
11.0,11.0,21.0
11.0,11.0,20.0
12.0,12.0,21.0
8.0,9.0,18.0
11.0,12.0,21.0
12.0,12.0,22.0
13.0,13.0,23.0
14.0,14.0,24.0
14.0,14.0,25.0
16.0,15.0,24.0
10.0,11.0,19.0
10.0,11.0,21.0
13.0,12.0,23.0
9.0,10.0,18.0
13.0,13.0,22.0
13.0,13.0,21.0
11.0,12.0,21.0
10.0,11.0,19.0
12.0,13.0,23.0
15.0,15.0,25.0
14.0,16.0,24.5
16.0,16.0,25.0
13.0,13.0,21.0
14.0,14.0,24.5
10.0,12.0,21.0
12.0,12.0,21.0
12.0,12.0,22.0
12.0,13.0,23.0
10.0,11.0,20.0
12.0,13.0,21.0
10.0,13.0,20.0
13.0,13.0,22.0
13.0,13.0,22.0
15.0,14.0,24.0
12.0,13.0,23.0
16.0,16.0,26.0
13.0,14.0,23.0
13.0,13.0,23.0
9.0,10.0,18.0
14.0,13.0,24.0
14.0,14.0,24.0
13.0,13.0,23.0
13.0,13.0,21.0
15.5,15.0,25.5
15.0,15.0,25.0
12.0,11.0,19.0
13.0,13.0,22.0
10.0,11.0,21.0
10.0,11.0,20.0
11.0,11.0,20.0
11.0,12.0,21.0
16.0,15.0,25.0
11.0,11.0,20.0
9.0,10.0,18.0
13.0,13.0,23.0
15.0,15.0,25.0
9.0,10.0,18.0
12.0,13.0,22.0
14.0,14.0,24.0
14.0,14.0,24.0
12.0,12.0,21.0
13.0,13.0,23.0
16.0,14.0,24.0
13.0,13.0,23.0
16.0,14.0,24.0
16.0,15.0,26.0
11.0,11.0,21.0
12.0,13.0,22.0
13.0,13.0,23.0
12.0,13.0,22.0
14.0,13.0,23.0
13.0,12.0,21.0
13.0,13.0,21.0
12.0,13.0,22.0
8.0,9.0,18.0
12.0,11.0,19.0
8.0,10.0,18.0
12.0,13.0,22.0
10.0,11.0,20.0
9.0,11.0,18.0
10.0,11.0,21.0
10.0,11.0,19.0
14.0,14.0,24.0
16.0,15.0,26.0
16.0,16.0,25.0
12.0,12.0,21.0
13.0,13.0,23.0
12.0,13.0,23.0
14.0,14.0,24.0
10.0,11.0,20.0
14.0,14.0,25.0
16.0,15.0,26.0
13.0,13.0,23.0
11.0,12.0,21.0
9.0,10.0,18.0
14.5,13.0,24.0
13.0,13.0,22.0
15.5,16.0,25.0
16.0,15.0,25.0
14.0,14.0,24.0
11.0,11.0,21.0
13.0,13.0,23.0
13.0,13.0,22.0
11.0,11.0,21.0
14.0,13.0,24.0
14.0,13.0,23.0
13.0,13.0,22.0
11.0,11.0,21.0
10.0,11.0,21.0
11.0,11.0,21.0
11.0,11.0,21.0
10.0,11.0,19.0
11.0,11.0,19.0
13.0,13.0,22.0
13.0,13.0,22.0
14.0,14.0,24.0
14.0,13.0,22.0
16.0,15.0,26.0
10.0,11.0,20.0
11.0,12.0,21.0
12.0,13.0,22.0
11.0,11.5,20.0
12.0,13.0,22.0
13.0,13.0,23.0
12.0,11.0,19.0
12.0,13.0,23.0
15.5,14.0,24.0
10.0,11.0,19.5
16.0,15.0,25.0
13.0,13.0,22.0
14.0,13.0,23.0
12.0,13.0,22.0
14.0,14.0,24.0
13.0,13.0,24.0
12.0,13.0,22.0
13.0,13.0,22.0
12.0,13.0,21.0
16.0,16.0,25.0
10.0,11.0,20.0
11.0,11.0,20.0
9.0,10.0,18.0
15.0,15.0,25.0
15.0,15.0,25.0
14.0,13.0,23.0
10.0,12.0,20.0
14.0,14.0,23.0
13.5,13.0,23.0
10.0,11.0,19.0
12.0,13.0,23.0
14.0,14.0,24.0
14.0,13.0,23.0
13.0,13.0,23.0
16.0,15.0,25.0
12.0,13.0,22.0
12.0,12.0,22.0
14.0,13.0,23.0
15.0,15.0,25.0
10.0,11.0,20.0
10.0,11.0,19.0
13.0,13.0,22.0
14.0,14.0,24.0
13.5,14.0,24.0
11.0,11.0,20.0
13.0,14.0,24.0
12.0,13.0,21.0
12.0,13.0,21.0
11.0,12.0,21.0
13.0,13.0,21.0
14.0,13.0,23.0
13.0,14.0,24.0
13.0,13.0,22.0
9.0,10.0,18.0
8.0,9.5,18.0
13.0,13.0,22.0
13.0,13.0,21.5
15.0,15.0,26.0
11.0,11.0,21.0
14.0,13.0,24.0
15.0,15.0,25.0
10.0,11.0,20.5
10.0,11.0,21.0
9.0,10.0,18.0
13.0,13.0,23.0
13.0,13.0,23.0
13.0,13.0,23.0
15.0,14.0,24.0
13.0,13.0,22.0
13.0,13.0,22.0
13.0,13.0,23.0
11.0,11.0,21.0
11.0,11.0,21.0
14.0,13.0,22.0
12.0,12.0,21.0
11.0,13.0,21.0
13.0,13.0,24.0
13.0,13.0,23.0
12.0,12.0,22.0
13.0,13.0,22.0
14.0,13.0,21.0
14.0,14.0,24.0
10.0,11.0,20.0
15.5,16.0,26.0
13.0,13.0,22.5
13.0,13.0,24.0
9.0,10.0,18.0
13.0,12.0,22.0
12.0,13.0,21.0
10.0,11.0,19.0
14.0,13.0,24.0
12.0,12.5,23.0
13.0,13.0,22.0
9.0,9.0,18.0
13.0,13.0,24.0
13.0,13.0,21.0
13.5,16.0,25.0
12.0,12.0,21.0
12.0,12.0,20.0
10.0,11.0,19.0
13.0,13.0,23.0
9.0,10.0,19.0
14.0,13.0,23.0
14.0,14.0,24.0
9.0,10.0,18.0
13.0,13.0,23.5
16.5,16.0,26.0
11.0,11.0,21.0
13.0,13.0,23.0
10.0,11.0,20.0
10.0,11.0,20.0
12.0,13.0,21.0
10.0,11.0,20.0
14.0,14.0,24.0
15.0,14.0,25.0
15.0,14.0,24.0
13.0,13.0,23.0
10.0,11.0,21.0
15.0,15.0,25.0
13.0,13.0,22.0
11.0,11.0,20.0
11.0,11.0,20.0
10.0,12.0,20.0
13.0,13.0,23.0
14.0,14.0,24.0
10.0,11.0,19.0
10.0,11.0,21.0
13.0,13.0,22.0
10.0,11.0,19.0
11.0,11.0,19.0
13.5,14.0,24.0
13.0,13.0,21.0
15.0,15.0,24.0
14.0,14.0,25.0
13.0,15.0,24.0
13.0,13.0,23.0
14.0,14.0,25.0
13.0,13.0,23.0
9.0,9.0,18.0
13.0,13.0,22.0
15.0,13.0,23.0
14.0,15.0,25.0
15.0,14.0,24.0
9.0,10.0,18.0
13.0,14.0,23.0
11.0,12.0,19.0
12.0,13.0,22.0
14.0,15.0,24.0
10.0,11.0,19.0
13.0,13.0,22.0
12.0,13.0,22.0
12.0,12.0,22.0
12.0,12.0,21.0
14.0,14.0,24.0
16.0,15.5,25.0
10.0,11.0,20.0
13.0,13.0,24.0
12.0,13.0,22.0
10.0,11.0,19.0
13.0,13.0,22.0
14.0,14.0,24.0
13.0,13.0,22.0
13.0,13.0,22.0
15.0,14.0,24.0
12.0,11.0,19.0
15.0,14.0,25.0
14.0,14.0,24.0
16.0,15.0,25.0
11.0,12.0,20.0
14.0,13.0,23.0
16.0,14.0,24.0
14.0,13.0,24.0
14.0,12.5,22.5
16.0,16.0,26.0
15.0,15.0,25.0
13.0,15.0,24.0
16.0,16.0,26.5
10.0,11.0,20.0
14.0,14.0,24.0
14.0,15.0,25.0
14.0,13.0,24.0
15.0,14.0,24.0
15.0,15.0,25.0
14.0,13.0,24.0
15.0,15.0,25.0
13.0,14.0,24.0
10.0,11.0,21.0
10.0,11.0,20.0
16.0,15.0,25.0
13.0,13.0,23.0
11.0,13.0,20.0
13.0,14.0,24.0
16.0,16.0,26.0
13.0,13.0,23.0
13.0,12.0,22.0
8.0,9.0,18.0
14.0,13.0,23.0
13.0,13.0,21.0
11.0,12.0,21.0
12.0,13.0,21.0
14.0,14.0,24.0
16.0,15.0,26.0
15.0,15.0,24.0
13.0,13.0,22.0
11.0,11.0,20.5
13.0,13.0,22.0
9.0,10.0,18.0
12.0,13.0,21.0
11.0,11.0,20.0
15.0,14.0,25.0
12.0,11.0,19.0
14.0,13.0,23.0
13.0,12.0,22.0
14.0,13.0,23.0
9.0,10.0,19.0
12.0,13.0,21.0
13.0,13.0,22.0
14.0,14.0,24.0
10.0,11.0,19.0
10.0,12.0,20.0
10.0,11.0,20.0
10.0,11.0,20.0
13.0,13.0,24.0
14.0,13.0,23.0
13.0,13.5,24.0
16.0,15.0,24.0
11.5,11.0,21.0
12.0,11.0,19.0
11.0,11.0,21.0
14.0,14.0,23.0
15.0,15.0,24.0
10.0,12.0,21.0
14.0,14.0,24.0
12.0,13.0,23.0
12.0,11.0,18.5
10.0,11.0,20.0
10.0,11.0,19.0
14.0,13.0,23.0
15.0,13.0,23.0
10.0,11.0,20.0
12.0,13.0,21.0
10.0,11.0,21.0
15.0,14.0,24.0
10.0,11.0,20.0
12.0,12.0,21.5
13.0,13.0,22.0
9.0,10.0,18.0
13.0,13.0,23.0
14.0,15.0,25.0
10.0,11.0,21.0
16.0,15.0,25.0
14.0,14.0,24.0
13.0,13.0,22.0
14.0,13.0,23.0
10.0,11.0,20.0
13.0,13.0,22.0
14.0,13.0,24.0
12.0,13.0,21.0
11.0,11.0,21.0
16.0,16.0,25.0
15.0,16.0,25.0
12.0,13.0,22.0
11.0,12.0,19.0
14.0,14.0,24.0
16.0,15.0,24.0
13.0,13.0,23.0
12.0,13.0,22.0
13.0,13.0,23.0
14.0,13.0,23.0
12.0,12.0,20.0
13.0,13.0,23.0
11.0,13.0,22.0
13.0,13.0,23.0
13.0,14.0,24.0
13.0,13.0,22.0
14.0,13.0,23.0
11.0,11.0,21.0
12.0,13.0,23.0
14.0,14.0,23.0
13.0,13.0,22.0
13.0,13.0,21.0
13.5,13.0,24.0
15.0,15.0,24.0
10.0,11.0,21.0
12.0,12.0,21.0
13.0,13.0,22.0
14.0,13.0,23.0
9.0,9.0,18.0
16.0,16.0,26.0
14.0,13.0,23.0
15.0,14.0,24.0
16.0,15.0,26.0
9.0,10.0,18.0
13.0,13.0,22.0
10.0,12.0,20.0
16.0,15.0,24.0
12.0,13.0,21.0
15.0,16.0,25.0
10.0,11.0,19.0
13.0,13.0,22.0
16.0,15.0,25.0
15.0,16.0,25.0
12.0,13.0,21.0
10.0,11.0,19.0
12.0,13.0,22.0
14.0,13.0,22.0
14.0,13.0,24.0
16.0,15.0,25.0
15.0,14.0,24.0
16.0,15.0,24.0
15.0,14.0,24.0
12.0,13.0,21.0
10.0,11.0,21.0
11.0,11.0,20.0
16.0,15.0,25.0
13.0,13.0,23.0
15.0,14.0,24.0
11.0,11.0,20.5
10.0,12.0,21.0
10.0,11.0,21.0
10.0,11.0,19.0
12.0,13.0,23.0
11.0,12.0,20.5
13.0,13.0,23.0
11.0,11.5,20.0
14.0,13.5,22.0
16.0,15.0,25.0
10.0,11.0,21.0
12.0,13.0,22.0
12.0,13.0,22.0
10.0,11.0,20.0
14.0,13.0,23.0
15.0,15.0,26.0
16.0,14.0,24.0
13.0,13.0,23.0
15.0,15.0,25.0
13.0,13.0,22.0
13.0,13.0,23.0
13.0,13.0,23.0
13.0,14.0,23.5
10.0,11.0,21.0
11.0,13.0,22.0
13.0,13.0,22.0
14.0,14.0,24.0
14.0,13.0,23.0
12.0,12.0,22.0
13.0,13.0,21.0
12.0,13.0,23.5
10.0,11.0,21.0
12.0,13.0,22.0
12.0,13.0,21.0
13.0,13.0,23.0
14.0,14.0,24.0
13.0,13.0,21.0
11.0,11.0,21.0
16.0,16.0,26.0
14.0,13.0,24.0
14.0,14.0,24.0
16.0,15.0,24.0
10.0,11.0,20.0
12.0,12.0,21.0
12.0,12.0,21.0
14.0,13.0,24.0
13.0,13.0,23.0
11.0,12.0,20.0
14.0,13.0,23.5
10.0,11.0,21.0
16.0,15.0,26.0
14.0,13.0,22.0
10.0,11.0,20.0
16.0,15.0,25.0
13.0,13.0,22.0
10.0,11.0,20.0
10.0,11.0,20.0
12.0,13.0,22.0
15.0,14.0,24.0
12.0,12.0,22.0
14.0,14.0,24.0
13.0,13.0,22.0
12.0,13.0,23.0
13.0,13.0,22.0
13.0,13.0,23.0
11.0,13.0,22.0
10.0,12.0,20.0
15.0,14.0,25.0
12.0,13.0,22.0
14.0,14.0,24.0
15.0,14.0,24.0
16.0,15.0,26.0
13.0,13.0,23.0
13.0,13.0,23.0
9.0,10.0,18.0
10.0,11.0,20.0
12.0,13.0,21.0
13.0,13.0,23.0
14.0,14.0,24.5
14.0,14.0,23.0
13.0,12.0,22.0
13.0,13.0,21.0
10.0,11.0,20.0
13.0,13.0,24.0
13.0,13.0,23.0
13.0,12.0,22.0
10.5,11.0,19.0
16.0,16.0,25.0
13.0,13.0,23.0
15.0,13.0,23.0
15.0,15.0,25.0
16.0,15.0,25.0
10.0,11.0,20.0
14.0,14.0,25.0
13.0,13.0,23.0
14.0,14.0,24.0
13.0,13.0,22.0
15.0,15.0,24.0
14.0,15.0,24.0
12.0,13.0,22.0
15.0,14.0,25.0
13.0,13.0,23.0
13.0,14.0,24.0
11.0,12.0,21.0
13.0,14.0,23.0
13.0,13.0,24.0
10.0,11.0,20.0
10.0,11.0,21.0
15.0,14.0,25.0
13.0,13.0,23.0
13.0,13.0,22.0
13.0,14.0,24.0
10.0,11.0,20.0
10.0,11.0,20.0
15.0,15.0,25.0
15.0,15.0,25.0
10.0,11.0,20.0
11.0,11.0,19.0
13.0,13.0,22.0
13.0,12.0,21.0
11.0,11.0,20.0
14.5,14.0,24.0
10.0,11.0,19.0
11.0,11.0,20.0
13.0,13.0,23.0
13.0,13.0,22.0
10.0,11.0,20.0
15.0,16.0,24.0
12.0,12.0,21.0
15.5,16.0,26.0
12.0,11.0,19.0
13.0,13.0,24.0
9.0,9.0,19.0
12.0,12.0,22.0
10.0,11.0,20.0
13.0,14.0,23.0
14.0,15.0,24.0
14.0,13.0,24.0
10.0,11.0,20.0
13.0,13.0,23.0
15.0,14.0,25.0
13.0,13.0,23.0
13.0,13.0,22.0
15.0,14.5,24.0
14.5,15.0,24.0
12.0,13.0,22.0
13.0,13.0,23.0
17.0,17.0,27.0
10.0,11.0,19.0
14.0,13.0,23.0
9.0,10.0,18.0
13.0,13.0,22.0
13.0,13.0,22.0
13.0,13.0,22.0
14.0,15.0,25.0
12.0,13.0,21.0
15.0,15.0,25.0
16.0,15.0,24.0
13.0,14.0,24.0
11.0,11.0,21.0
15.0,16.0,27.0
16.0,15.0,25.0
10.0,11.0,19.0
10.0,12.0,19.0
12.0,11.0,21.0
10.0,11.0,19.0
16.0,14.0,24.0
13.0,13.0,22.0
14.0,15.0,25.0
14.0,15.0,25.0
13.0,13.0,24.0
10.0,11.0,20.0
10.5,12.0,20.0
16.0,14.0,25.0
16.0,15.0,25.0
11.0,11.0,21.0
10.0,11.0,20.0
12.0,11.0,19.0
11.0,11.0,19.0
13.0,13.0,23.0
10.0,12.0,20.0
16.0,15.0,25.0
14.0,14.0,24.0
10.0,11.0,19.0
13.0,13.0,22.0
14.0,14.5,25.0
13.0,13.0,21.0
13.0,13.0,22.0
15.0,14.0,24.0
11.0,11.0,21.0
13.0,13.0,22.0
14.0,14.0,24.0
10.0,12.0,21.0
13.0,14.0,24.0
14.0,13.0,23.0
13.0,13.0,23.0
16.0,17.0,26.0
14.0,13.0,23.0
13.0,13.0,22.0
16.0,16.0,25.0
14.0,13.0,24.0
12.0,13.0,22.0
13.0,13.0,21.0
12.0,12.0,21.0
9.0,10.0,18.0
13.0,13.0,23.0
13.0,14.0,23.0
13.0,15.0,24.0
14.0,13.0,23.0
12.0,12.0,22.0
10.0,11.0,20.0
16.0,16.0,25.0
13.0,13.0,22.0
15.0,15.0,24.0
14.0,13.0,22.0
13.0,13.0,21.5
10.0,11.0,21.0
15.0,14.0,24.0
15.0,16.0,26.0
13.0,13.0,23.0
16.0,15.0,25.0
12.0,12.0,21.0
14.0,14.0,23.0
12.0,12.0,21.0
15.0,14.0,24.0
10.0,11.0,20.0
10.5,11.0,21.0
10.0,11.0,20.0
15.0,14.0,25.0
12.0,13.0,21.0
13.0,13.0,22.0
12.0,12.0,21.0
10.0,12.0,20.0
12.0,13.0,21.0
16.0,15.0,25.0
10.0,11.0,21.0
16.0,15.0,25.0
14.0,13.0,23.0
13.0,13.0,23.0
10.0,11.0,20.0
10.0,12.0,20.0
14.0,13.0,23.0
14.0,13.0,23.0
16.0,15.0,25.0
10.0,11.0,21.0
13.0,14.0,24.0
14.0,14.0,24.0
11.0,11.0,20.0
11.0,12.0,20.0
13.0,13.0,22.0
14.0,13.0,23.0
12.0,13.0,23.0
14.0,14.0,24.0
13.0,13.0,24.0
10.0,11.0,21.0
13.0,13.0,22.0
9.0,11.0,19.0
15.0,14.0,25.0
9.0,9.0,18.0
12.0,12.0,22.0
12.0,12.0,21.0
11.0,12.0,20.0
16.0,14.0,24.0
10.0,11.0,19.0
13.0,13.0,22.0
14.0,15.0,24.0
16.0,14.0,24.0
16.0,16.0,26.0
13.0,14.0,24.0
10.0,11.0,20.0
15.0,15.0,25.0
9.0,10.0,18.0
11.0,11.0,21.0
12.0,14.0,22.0
10.0,11.0,19.0
10.0,11.0,21.0
14.0,13.0,23.0
16.0,16.0,26.0
13.0,12.0,21.0
15.0,14.0,24.0
12.0,12.0,21.0
13.0,13.0,22.0
13.0,13.0,23.0
12.0,12.0,21.0
13.0,13.0,23.0
12.0,13.0,22.0
10.0,11.0,19.0
12.0,12.0,21.0
14.0,14.0,24.0
16.0,16.0,26.0
11.0,11.0,20.0
14.0,14.0,25.0
14.0,13.0,23.0
14.0,14.0,24.0
14.0,14.0,24.0
13.0,13.0,24.0
13.0,14.0,23.0
12.0,13.0,21.0
10.0,11.0,20.0
14.0,15.0,24.0
14.0,15.0,25.0
15.0,15.0,26.0
14.0,13.0,23.0
12.0,12.5,21.0
10.0,11.0,21.0
10.0,11.0,20.0
12.5,13.0,21.0
14.0,14.0,24.0
11.0,12.0,20.0
15.0,15.0,24.0
13.0,13.0,24.0
13.0,13.0,22.0
14.0,14.0,24.0
15.0,15.0,26.0
12.0,12.0,22.0
10.0,11.0,21.0
11.0,12.0,21.0
14.0,13.0,23.0
15.0,14.0,25.0
16.0,16.0,26.0
12.0,13.0,23.0
13.0,13.0,21.0
13.0,13.0,22.0
13.0,13.0,22.0
9.0,10.0,18.0
10.0,11.0,19.0
13.0,14.0,24.0
12.0,12.0,21.0
11.0,12.0,20.0
12.0,13.0,21.0
13.0,14.0,23.0
16.0,16.0,26.0
13.0,13.0,23.0
14.0,13.0,23.0
12.0,12.0,21.0
10.0,11.0,20.0
13.0,15.0,24.0
13.0,13.0,22.0
15.0,16.0,25.0
14.0,14.0,24.0
14.0,13.0,23.0
14.0,13.0,23.0
14.0,13.0,24.0
13.0,13.0,23.0
10.0,11.0,19.5
15.0,14.0,24.0
14.0,13.0,24.0
16.0,14.0,25.0
10.0,11.0,20.0
14.0,13.0,23.0
16.0,16.0,25.0
13.0,13.0,22.0
10.0,11.0,20.0
12.0,13.0,22.0
12.0,13.0,21.0
12.0,13.0,22.0
14.0,13.0,23.0
12.0,13.0,23.0
13.0,13.0,23.0
12.0,12.0,22.0
9.0,10.0,18.0
8.0,10.0,18.0
16.0,15.0,25.0
13.0,13.0,22.0
12.0,13.0,23.0
9.0,9.5,18.0
12.0,13.0,21.0
11.0,11.0,20.0
16.0,14.0,24.0
12.0,13.0,21.0
15.0,14.0,24.0
13.0,13.0,22.0
15.0,14.0,25.0
14.0,15.0,24.0
15.0,16.0,26.0
10.0,11.0,21.0
16.0,14.0,24.0
10.0,11.0,20.0
11.0,12.0,21.0
16.0,14.0,24.0
14.0,15.0,24.0
11.0,11.0,20.0
13.0,13.0,22.0
14.0,13.0,22.0
13.0,13.0,22.0
14.0,13.0,23.0
11.0,12.0,20.0
10.0,11.0,20.0
9.0,12.0,21.0
14.0,14.0,24.0
13.0,14.0,24.0
13.0,13.0,22.0
14.0,13.0,23.0
14.0,14.0,24.0
11.0,11.0,21.0
13.0,13.0,23.0
12.0,13.0,21.0
13.0,13.0,22.0
15.0,16.0,26.0
13.0,13.0,23.0
10.0,11.0,20.0
10.0,11.0,20.0
11.0,11.0,21.0
12.0,12.5,22.0
11.0,11.0,19.0
10.0,11.0,19.0
11.0,11.0,21.0
11.0,11.0,21.0
10.0,11.0,20.0
11.0,12.0,21.0
14.0,14.0,24.5
10.0,12.0,21.0
12.0,13.0,21.0
15.0,14.0,24.0
16.0,16.0,26.0
12.5,13.0,22.0
16.0,15.0,25.0
11.0,11.0,21.0
12.0,13.0,22.0
13.0,14.0,22.0
14.0,14.0,24.0
11.0,12.0,20.5
13.0,13.0,22.0
13.0,13.0,23.0
14.0,14.0,24.0
10.0,11.0,20.0
10.0,11.0,20.0
14.0,13.5,21.0
13.0,13.0,23.0
10.0,11.0,20.0
9.0,10.0,18.0
14.0,13.0,24.0
15.0,15.0,24.0
17.0,16.0,27.0
15.0,15.0,25.0
14.0,13.0,24.0
12.0,12.0,21.0
13.0,13.0,23.0
10.0,10.5,21.0
13.0,13.0,23.0
12.0,12.0,23.0
9.0,10.0,18.0
14.0,14.0,24.0
15.0,14.0,25.0
14.0,14.0,24.0
12.0,13.0,21.0
10.0,11.0,20.0
13.0,13.0,21.5
14.0,14.0,24.0
15.0,14.0,25.0
14.0,14.0,24.0
13.0,13.0,22.0
13.0,13.0,22.0
14.0,14.0,24.0
12.0,13.0,22.0
12.0,13.0,21.0
12.0,13.0,22.0
15.0,17.0,25.0
11.0,11.5,20.0
14.0,14.0,24.0
15.5,15.0,24.0
14.0,13.0,23.0
15.0,14.0,24.0
12.0,13.0,24.0
12.0,12.0,22.0
14.0,13.0,23.0
11.0,12.0,21.0
14.0,14.0,24.0
14.0,13.0,23.0
14.0,13.0,23.0
13.0,13.0,23.0
12.0,13.0,21.0
13.0,13.0,23.0
16.0,14.0,26.0
15.0,15.0,25.0
14.0,14.0,23.0
12.0,13.0,22.0
16.0,14.0,24.0
16.0,16.0,26.0
13.0,13.0,21.0
14.5,14.0,25.0
14.0,14.5,24.0
15.0,13.0,22.5
11.0,11.0,20.0
13.0,15.0,24.0
16.0,15.0,25.0
11.0,12.0,20.0
13.0,13.0,22.0
15.0,15.0,26.0
12.0,12.0,22.0
15.0,15.0,25.0
14.0,14.0,23.0
13.0,14.0,24.0
15.0,15.0,25.0
14.0,13.0,24.0
10.0,11.0,21.0
10.0,11.0,20.0
14.0,13.0,24.0
14.0,13.0,23.0
12.0,13.0,22.0
13.0,13.0,22.0
13.0,13.0,23.0
9.0,10.0,18.0
13.0,13.0,23.0
13.0,13.0,22.0
9.0,9.0,18.0
14.0,13.0,23.0
13.0,14.0,23.0
10.0,12.0,20.0
13.0,13.0,23.0
16.0,15.0,24.0
13.0,13.0,22.0
9.0,10.0,18.0
14.0,15.0,24.0
16.0,16.0,25.0
12.0,13.0,22.0
15.0,15.0,26.0
9.0,10.0,18.0
11.0,13.0,21.0
8.5,10.0,18.0
15.0,15.0,25.0
10.0,12.0,20.0
15.0,14.0,24.0
15.0,15.0,25.0
14.0,15.0,24.0
10.0,12.0,20.0
15.0,15.0,24.0
11.0,11.0,20.0
11.0,12.5,21.0
13.0,13.0,24.0
13.0,15.0,24.0
10.0,11.0,21.0
15.0,14.0,24.0
14.0,14.0,25.0
13.0,15.0,24.0
13.0,13.0,23.0
12.0,13.0,21.0
10.0,11.0,19.0
14.0,15.0,24.0
14.0,14.0,23.0
13.0,13.0,22.0
13.0,13.0,21.0
12.0,13.0,22.0
14.0,13.0,24.0
13.0,13.0,23.0
12.0,13.0,22.0
14.0,14.0,24.0
11.0,12.0,20.0
12.0,13.0,22.0
12.0,12.0,21.0
11.0,12.0,21.0
12.0,13.0,22.0
11.0,12.0,21.0
16.0,14.0,24.5
12.5,12.0,21.0
12.0,13.0,22.0
12.0,13.0,21.0
13.0,13.0,22.0
14.0,13.0,23.0
10.0,12.0,20.0
13.0,13.0,23.0
12.0,12.0,21.0
10.0,11.0,20.0
14.0,14.0,24.0
14.0,13.0,22.0
14.0,13.5,24.0
14.0,14.0,25.0
15.0,14.0,24.0
16.0,15.0,24.5
14.0,14.0,24.0
12.0,13.0,22.0
10.0,11.0,20.0
13.0,13.0,21.0
13.0,13.0,23.0
14.0,13.0,24.0
10.0,11.0,20.0
14.0,13.0,23.0
13.0,13.0,22.0
13.0,13.0,22.0
11.0,11.0,19.5
13.0,13.0,22.0
13.0,13.0,22.0
15.0,14.0,24.0
12.0,12.0,22.0
10.0,11.0,20.0
13.0,13.0,23.0
14.0,13.0,23.0
13.0,13.0,24.0
16.0,15.0,24.0
13.0,13.0,22.5
13.0,13.0,22.0
11.0,12.0,20.0
12.0,12.0,21.0
10.0,11.0,19.0
11.0,11.0,21.0
11.0,12.0,20.0
12.0,13.0,22.0
13.0,13.0,23.0
14.0,14.0,24.0
15.0,14.0,24.0
13.0,13.0,21.0
10.0,11.0,19.0
10.0,11.0,21.0
15.0,15.0,26.0
15.0,14.0,24.0
13.0,13.0,23.0
14.0,13.0,24.0
12.0,13.0,21.0
15.0,15.0,24.0
11.0,11.5,21.0
15.0,14.0,25.0
13.0,12.0,21.0
12.0,13.0,21.0
11.0,11.0,21.0
11.0,11.0,20.0
10.0,11.0,19.0
14.0,13.0,23.0
14.0,14.0,24.0
14.0,14.5,25.0
10.0,11.0,20.0
10.0,11.0,21.0
16.0,14.0,24.0
12.0,13.0,21.0
14.0,14.0,24.0
12.0,13.0,23.0
16.0,15.0,24.0
12.0,13.0,22.0
13.0,13.0,22.0
10.0,11.0,20.0
15.0,14.0,23.0
15.0,16.0,25.0
13.5,13.0,23.0
10.0,11.0,19.0
17.0,16.0,26.0
13.0,13.0,23.0
11.0,11.0,21.0
10.0,11.0,21.0
12.5,13.0,21.0
13.0,13.0,23.0
12.0,13.0,21.0
13.0,13.0,23.0
11.0,12.0,20.0
10.0,11.0,19.0
13.0,12.5,22.0
16.0,15.0,25.0
10.0,11.0,19.5
12.0,13.0,21.0
14.0,13.0,23.0
13.0,13.0,23.0
15.0,14.0,24.0
11.0,11.0,20.0
13.0,13.0,23.0
16.0,15.0,25.0
13.0,14.0,25.0
13.0,13.0,22.0
14.0,14.0,23.0
16.0,15.0,26.0
13.0,13.0,22.0
13.0,13.0,22.0
10.0,11.0,21.0
14.0,13.0,23.0
12.0,13.0,22.0
8.0,10.0,18.0
14.0,15.0,24.5
12.5,13.0,23.0
12.0,13.0,22.0
15.0,14.0,24.0
11.0,12.0,21.0
13.0,13.0,22.0
9.0,10.0,18.0
13.0,13.0,22.0
12.0,13.0,23.0
13.0,13.0,24.0
14.0,15.0,24.0
13.0,13.0,24.0
11.0,11.0,21.0
13.0,13.0,22.0
15.0,14.0,25.0
14.0,15.0,25.0
13.0,13.0,22.0
14.0,14.0,24.0
15.0,14.0,24.0
